Name,Team,Position,Week,Opponent,Salary,Snap%,TmSnaps,OppSnap,Proj Snaps,FPts/Snap,ProjPts
Noah Brown,DAL,WR,1,TB,3000,30.2,67.87471698,67.09178082,20.37994117,0.061,0.9076023752
Denzel Mims,NYJ,WR,1,BAL,3000,25.1,60.82322581,69.81395349,16.394966,0.048,0.9091503711
Cody Hollister,TEN,WR,1,NYG,3000,68.7,66.51980907,61.86046512,44.09862418,0.022,0.9445067525
N'Keal Harry,CHI,WR,1,SF,3000,36.2,63.25562701,61.48618267,22.57826755,0.05,1.015472703
Dyami Brown,WAS,WR,1,JAX,3000,29.7,62.92238806,60.54229249,18.33450506,0.048,1.084302828
Dez Fitzpatrick,TEN,WR,1,NYG,3000,18.1,66.51980907,61.86046512,11.61841481,0.11,1.24421923
Anthony Miller,PIT,WR,1,CIN,3000,24.7,65.54693878,61.62304348,15.70549281,0.089,1.33369645
Ray-Ray McCloud III,SF,WR,1,CHI,3000,45.9,61.48618267,63.25562701,28.62824532,0.051,1.393104317
Lil'Jordan Humphrey,NE,WR,1,MIA,3000,19.8,61.93593074,64.66187683,12.53318295,0.171,1.617462606
Marcus Johnson,SF,WR,1,CHI,3000,43.8,61.48618267,63.25562701,27.31845632,0.079,2.059216351
Brandon Zylstra,CAR,WR,1,CLE,3000,35,65.12302632,61.91117479,22.23098519,0.093,2.290063846
Mohamed Sanu,MIA,WR,1,NE,3000,47.3,64.66187683,61.93593074,29.94038149,0.074,2.540269253
Jason Moore Jr.,LAC,WR,1,LV,3000,39.8,66.39493671,63.64705882,25.87835711,0.106,2.640281531
Chris Moore,HOU,WR,1,IND,3000,27.3,59.51785714,61.81374723,16.561764,0.145,2.668256237
Jalen Reagor,PHI,WR,1,DET,3000,67,63.19256757,62.06030769,41.95971321,0.06,2.755339212
Mack Hollins,LV,WR,1,LAC,3000,29.5,63.64705882,66.39493671,19.18119434,0.136,3.000519708
Zach Pascal,PHI,WR,1,DET,3000,78.3,63.19256757,62.06030769,49.03650066,0.065,3.488382816
Kristian Wilkerson,NE,WR,1,MIA,3000,33.8,61.93593074,64.66187683,21.39502948,0.242,3.907554236
Dante Pettis,CHI,WR,1,SF,3000,39.6,63.25562701,61.48618267,24.69887832,0.187,4.154573736
Michael Gallup,DAL,WR,1,TB,3000,75,67.87471698,67.09178082,50.61243668,0.113,4.175404478
Calvin Ridley,ATL,WR,1,NO,3000,62.8,59.13865815,61.78956044,37.97146064,0.134,4.747093904
Deonte Harty,NO,WR,1,ATL,3000,31.1,61.78956044,59.13865815,18.80433799,0.259,5.465193244
Jamal Agnew,JAX,WR,1,WAS,3000,40.6,60.54229249,62.92238806,25.06333015,0.177,6.260097877
Quintez Cephus,DET,WR,1,PHI,3000,60.4,62.06030769,63.19256757,37.82636833,0.162,6.846366633
Chris Godwin,TB,WR,1,DAL,3000,84.8,67.09178082,67.87471698,57.22579507,0.173,8.59135896
Kansas City Chiefs,KC,DST,1,ARI,3000,,,,,,7.5
Josiah Deguara,GB,TE,1,MIN,2900,32.9,63.12888889,63.70588235,20.86431987,0.099,2.069094328
Harrison Bryant,CLE,TE,1,CAR,2900,36.3,61.91117479,65.12302632,23.0567075,0.103,2.179371788
Arizona Cardinals,ARI,DST,1,KC,2900,,,,,,6.4
Zach Gentry,PIT,TE,1,CIN,2800,40.3,65.54693878,61.62304348,25.62475142,0.035,0.8557425476
Jonnu Smith,NE,TE,1,MIA,2800,47.6,61.93593074,64.66187683,30.1302782,0.075,1.705458534
Donald Parham Jr.,LAC,TE,1,LV,2800,40.9,66.39493671,63.64705882,26.59358809,0.098,2.508480239
Dan Arnold,JAX,TE,1,WAS,2800,49.9,60.54229249,62.92238806,30.8044378,0.112,4.868558489
Atlanta Falcons,ATL,DST,1,NO,2800,,,,,,6.5
Ryan Griffin,TB,QB,1,DAL,2700,61.6,67.09178082,67.87471698,41.56968132,0.065,2.344844127
Tyler Kroft,SF,TE,1,CHI,2700,47.1,61.48618267,63.25562701,29.37669618,0.064,1.793914158
Ryan Griffin,CHI,TE,1,SF,2700,61.6,63.25562701,61.48618267,38.42047738,0.065,2.246382709
Cameron Brate,TB,TE,1,DAL,2700,39.6,67.09178082,67.87471698,26.72336657,0.103,2.388648907
Maxx Williams,ARI,TE,1,KC,2700,65.8,66.20579065,66.6225,43.70050762,0.114,5.133693376
New England Patriots,NE,DST,1,MIA,2700,,,,,,7.2
Pharaoh Brown,HOU,TE,1,IND,2600,56.8,59.51785714,61.81374723,34.45817564,0.025,0.957161515
Chris Manhertz,JAX,TE,1,WAS,2600,36,60.54229249,62.92238806,22.2236425,0.034,1.066260305
Durham Smythe,MIA,TE,1,NE,2600,62,64.66187683,61.93593074,39.24532035,0.05,2.249824206
James O'Shaughnessy,CHI,TE,1,SF,2600,49.7,63.25562701,61.48618267,30.99833971,0.092,2.5652748
Miami Dolphins,MIA,DST,1,NE,2600,,,,,,8.2
Noah Togiai,PHI,TE,1,DET,2500,12.8,63.19256757,62.06030769,8.016184017,0,0
Jared Pinkney,LAR,TE,1,BUF,2500,24.4,62.33,67.20745342,15.80356932,0,0
Jack Stoll,PHI,TE,1,DET,2500,29.6,63.19256757,62.06030769,18.53742554,0.007,0.1420164887
Tre' McKitty,LAC,TE,1,LV,2500,19.8,66.39493671,63.64705882,12.87415756,0.019,0.2354399147
Richard Rodgers,PHI,TE,1,DET,2500,33.2,63.19256757,62.06030769,20.79197729,0.016,0.3640886043
Tommy Sweeney,BUF,TE,1,LAR,2500,22.3,67.20745342,62.33,14.44342606,0.039,0.5231220497
Blake Bell,KC,TE,1,ARI,2500,26.9,66.6225,66.20579065,17.86540509,0.03,0.5394784904
Adam Shaheen,MIA,TE,1,NE,2500,32.2,64.66187683,61.93593074,20.38224702,0.03,0.7010742525
Jacob Hollister,LV,TE,1,LAC,2500,16,63.64705882,66.39493671,10.40335964,0.066,0.7897678993
Shane Zylstra,DET,TE,1,PHI,2500,31.2,62.06030769,63.19256757,19.53944854,0.041,0.8950486671
O.J. Howard,BUF,TE,1,LAR,2500,30.9,67.20745342,62.33,20.01353655,0.053,0.9850718418
Marcedes Lewis,GB,TE,1,MIN,2500,42.8,63.12888889,63.70588235,27.14264105,0.045,1.223504245
Stephen Anderson,ARI,TE,1,KC,2500,28.8,66.20579065,66.6225,19.12727385,0.065,1.28116488
Nick Vannett,NO,TE,1,ATL,2500,39.9,61.78956044,59.13865815,24.12517961,0.085,2.301109
Brock Wright,DET,TE,1,PHI,2500,43.8,62.06030769,63.19256757,27.43037968,0.079,2.421081455
Washington Commanders,WAS,DST,1,JAX,2500,,,,,,7.9
Jacksonville Jaguars,JAX,DST,1,WAS,2500,,,,,,6.8
Pittsburgh Steelers,PIT,DST,1,CIN,2400,,,,,,6.5
Houston Texans,HOU,DST,1,IND,2400,,,,,,5.7
New York Giants,NYG,DST,1,TEN,2300,,,,,,6.1
New York Jets,NYJ,DST,1,BAL,2300,,,,,,6.7
Chicago Bears,CHI,DST,1,SF,2200,,,,,,7.4
Minnesota Vikings,MIN,DST,1,GB,2200,,,,,,5.7
Las Vegas Raiders,LV,DST,1,LAC,2100,,,,,,5.7
Detroit Lions,DET,DST,1,PHI,2000,,,,,,5.8
